algorithm,dataset,size,seed,repetition,runtime_ns,comparisons,writes,partition_calls,max_recursion_depth,peak_mem_bytes,correct,error
insertion_sort,random,5000,1,0,27677452600,6265605,6265613,0,0,562784,True,
insertion_sort,random,5000,1,1,27529476300,6265605,6265613,0,0,562784,True,
insertion_sort,random,5000,1,2,27106058300,6265605,6265613,0,0,562784,True,
insertion_sort,random,5000,1,3,28838792000,6265605,6265613,0,0,562784,True,
insertion_sort,random,5000,1,4,28683993200,6265605,6265613,0,0,562784,True,
insertion_sort,random,5000,2,0,27829676000,6236306,6236312,0,0,562784,True,
insertion_sort,random,5000,2,1,27801606400,6236306,6236312,0,0,562784,True,
insertion_sort,random,5000,2,2,27235639400,6236306,6236312,0,0,562784,True,
insertion_sort,random,5000,2,3,28123937500,6236306,6236312,0,0,562784,True,
insertion_sort,random,5000,2,4,27435596000,6236306,6236312,0,0,562784,True,
insertion_sort,random,5000,3,0,26779624600,6228850,6228860,0,0,562784,True,
insertion_sort,random,5000,3,1,27253268900,6228850,6228860,0,0,562784,True,
insertion_sort,random,5000,3,2,27475963900,6228850,6228860,0,0,562784,True,
insertion_sort,random,5000,3,3,28485777900,6228850,6228860,0,0,562784,True,
insertion_sort,random,5000,3,4,27670404800,6228850,6228860,0,0,562960,True,
insertion_sort,random,10000,1,0,109910153500,25010266,25010276,0,0,1126080,True,
insertion_sort,random,10000,1,1,109886071400,25010266,25010276,0,0,1126080,True,
insertion_sort,random,10000,1,2,109577968400,25010266,25010276,0,0,1126080,True,
insertion_sort,random,10000,1,3,109323736500,25010266,25010276,0,0,1126080,True,
insertion_sort,random,10000,1,4,110249843500,25010266,25010276,0,0,1126080,True,
insertion_sort,random,10000,2,0,107987218700,24947157,24947172,0,0,1126080,True,
insertion_sort,random,10000,2,1,109257504200,24947157,24947172,0,0,1126080,True,
insertion_sort,random,10000,2,2,109682148300,24947157,24947172,0,0,1126080,True,
insertion_sort,random,10000,2,3,109325805400,24947157,24947172,0,0,1126080,True,
insertion_sort,random,10000,2,4,112756434900,24947157,24947172,0,0,1126256,True,
insertion_sort,random,10000,3,0,108430616500,24554561,24554570,0,0,1126080,True,
insertion_sort,random,10000,3,1,108125997300,24554561,24554570,0,0,1126080,True,
insertion_sort,random,10000,3,2,107724917200,24554561,24554570,0,0,1126080,True,
insertion_sort,random,10000,3,3,105745711800,24554561,24554570,0,0,1126080,True,
insertion_sort,random,10000,3,4,102637495700,24554561,24554570,0,0,1126080,True,
insertion_sort,reverse,1000,1,0,1860867400,499500,500499,0,0,113760,True,
insertion_sort,reverse,1000,1,1,1847910500,499500,500499,0,0,113760,True,
insertion_sort,reverse,1000,1,2,1848600400,499500,500499,0,0,113760,True,
insertion_sort,reverse,1000,1,3,1848481000,499500,500499,0,0,113760,True,
insertion_sort,reverse,1000,1,4,1873993900,499500,500499,0,0,113760,True,
insertion_sort,reverse,1000,2,0,1846268400,499500,500499,0,0,113760,True,
insertion_sort,reverse,1000,2,1,1873545200,499500,500499,0,0,113760,True,
insertion_sort,reverse,1000,2,2,1856572800,499500,500499,0,0,113760,True,
insertion_sort,reverse,1000,2,3,1882245000,499500,500499,0,0,113760,True,
insertion_sort,reverse,1000,2,4,1856104300,499500,500499,0,0,113760,True,
insertion_sort,reverse,1000,3,0,1860523500,499500,500499,0,0,113760,True,
insertion_sort,reverse,1000,3,1,1848751000,499500,500499,0,0,113760,True,
insertion_sort,reverse,1000,3,2,1855938600,499500,500499,0,0,113760,True,
insertion_sort,reverse,1000,3,3,1856552200,499500,500499,0,0,113760,True,
insertion_sort,reverse,1000,3,4,1873692100,499500,500499,0,0,113760,True,
insertion_sort,reverse,5000,1,0,51638307800,12497500,12502499,0,0,562784,True,
insertion_sort,reverse,5000,1,1,51035069600,12497500,12502499,0,0,562784,True,
insertion_sort,reverse,5000,1,2,51810085000,12497500,12502499,0,0,562784,True,
insertion_sort,reverse,5000,1,3,52006144600,12497500,12502499,0,0,562784,True,
insertion_sort,reverse,5000,1,4,51869299500,12497500,12502499,0,0,562784,True,
insertion_sort,reverse,5000,2,0,52364549300,12497500,12502499,0,0,562960,True,
insertion_sort,reverse,5000,2,1,52465402800,12497500,12502499,0,0,562784,True,
insertion_sort,reverse,5000,2,2,52516307800,12497500,12502499,0,0,562784,True,
insertion_sort,reverse,5000,2,3,52320023900,12497500,12502499,0,0,562784,True,
insertion_sort,reverse,5000,2,4,51805468200,12497500,12502499,0,0,562784,True,
insertion_sort,reverse,5000,3,0,51755006100,12497500,12502499,0,0,562784,True,
insertion_sort,reverse,5000,3,1,52368164200,12497500,12502499,0,0,562784,True,
insertion_sort,reverse,5000,3,2,51049537300,12497500,12502499,0,0,562784,True,
insertion_sort,reverse,5000,3,3,51721880700,12497500,12502499,0,0,562784,True,
insertion_sort,reverse,5000,3,4,52202902800,12497500,12502499,0,0,562784,True,
insertion_sort,reverse,10000,1,0,208540934000,49995000,50004999,0,0,1126080,True,
insertion_sort,reverse,10000,1,1,209041151900,49995000,50004999,0,0,1126080,True,
insertion_sort,reverse,10000,1,2,208269205500,49995000,50004999,0,0,1126080,True,
insertion_sort,reverse,10000,1,3,204947134800,49995000,50004999,0,0,1126080,True,
insertion_sort,reverse,10000,1,4,204255739700,49995000,50004999,0,0,1126256,True,
insertion_sort,reverse,10000,2,0,204242130000,49995000,50004999,0,0,1126080,True,
insertion_sort,reverse,10000,2,1,204634091200,49995000,50004999,0,0,1126080,True,
insertion_sort,reverse,10000,2,2,202299747300,49995000,50004999,0,0,1126080,True,
insertion_sort,reverse,10000,2,3,205185505500,49995000,50004999,0,0,1126080,True,
insertion_sort,reverse,10000,2,4,205756689200,49995000,50004999,0,0,1126080,True,
insertion_sort,reverse,10000,3,0,204507473500,49995000,50004999,0,0,1126080,True,
insertion_sort,reverse,10000,3,1,205045001300,49995000,50004999,0,0,1126080,True,
insertion_sort,reverse,10000,3,2,217990086900,49995000,50004999,0,0,1126080,True,
insertion_sort,reverse,10000,3,3,233876964000,49995000,50004999,0,0,1126080,True,
insertion_sort,reverse,10000,3,4,222120233100,49995000,50004999,0,0,1126256,True,
insertion_sort,presorted,1000,1,0,4272800,999,999,0,0,113756,True,
insertion_sort,presorted,1000,1,1,4400600,999,999,0,0,113756,True,
insertion_sort,presorted,1000,1,2,3987600,999,999,0,0,113756,True,
insertion_sort,presorted,1000,1,3,3890100,999,999,0,0,113756,True,
insertion_sort,presorted,1000,1,4,3998000,999,999,0,0,113756,True,
insertion_sort,presorted,1000,2,0,4150200,999,999,0,0,113756,True,
insertion_sort,presorted,1000,2,1,4155200,999,999,0,0,113756,True,
insertion_sort,presorted,1000,2,2,4281400,999,999,0,0,113756,True,
insertion_sort,presorted,1000,2,3,4465600,999,999,0,0,113756,True,
insertion_sort,presorted,1000,2,4,3942500,999,999,0,0,113756,True,
insertion_sort,presorted,1000,3,0,3973200,999,999,0,0,113756,True,
insertion_sort,presorted,1000,3,1,3950500,999,999,0,0,113756,True,
insertion_sort,presorted,1000,3,2,4782600,999,999,0,0,113756,True,
insertion_sort,presorted,1000,3,3,7478200,999,999,0,0,113756,True,
insertion_sort,presorted,1000,3,4,8689900,999,999,0,0,113756,True,
insertion_sort,presorted,5000,1,0,27879700,4999,4999,0,0,562784,True,
insertion_sort,presorted,5000,1,1,26576000,4999,4999,0,0,562780,True,
insertion_sort,presorted,5000,1,2,26812100,4999,4999,0,0,562780,True,
insertion_sort,presorted,5000,1,3,30000800,4999,4999,0,0,562780,True,
insertion_sort,presorted,5000,1,4,22679400,4999,4999,0,0,562780,True,
insertion_sort,presorted,5000,2,0,24912100,4999,4999,0,0,562780,True,
insertion_sort,presorted,5000,2,1,24787900,4999,4999,0,0,562780,True,
insertion_sort,presorted,5000,2,2,23928800,4999,4999,0,0,562780,True,
insertion_sort,presorted,5000,2,3,23384500,4999,4999,0,0,562780,True,
insertion_sort,presorted,5000,2,4,22566300,4999,4999,0,0,562780,True,
insertion_sort,presorted,5000,3,0,23011000,4999,4999,0,0,562780,True,
insertion_sort,presorted,5000,3,1,28265500,4999,4999,0,0,562780,True,
insertion_sort,presorted,5000,3,2,23606100,4999,4999,0,0,562780,True,
insertion_sort,presorted,5000,3,3,22212900,4999,4999,0,0,562780,True,
insertion_sort,presorted,5000,3,4,24341500,4999,4999,0,0,562780,True,
insertion_sort,presorted,10000,1,0,45293600,9999,9999,0,0,1126252,True,
insertion_sort,presorted,10000,1,1,46185400,9999,9999,0,0,1126076,True,
insertion_sort,presorted,10000,1,2,50145600,9999,9999,0,0,1126076,True,
insertion_sort,presorted,10000,1,3,45732800,9999,9999,0,0,1126076,True,
insertion_sort,presorted,10000,1,4,45854300,9999,9999,0,0,1126076,True,
insertion_sort,presorted,10000,2,0,45940000,9999,9999,0,0,1126076,True,
insertion_sort,presorted,10000,2,1,47157200,9999,9999,0,0,1126076,True,
insertion_sort,presorted,10000,2,2,45669500,9999,9999,0,0,1126076,True,
insertion_sort,presorted,10000,2,3,50704500,9999,9999,0,0,1126076,True,
insertion_sort,presorted,10000,2,4,51130300,9999,9999,0,0,1126252,True,
insertion_sort,presorted,10000,3,0,51249300,9999,9999,0,0,1126076,True,
insertion_sort,presorted,10000,3,1,49252900,9999,9999,0,0,1126076,True,
insertion_sort,presorted,10000,3,2,51102900,9999,9999,0,0,1126076,True,
insertion_sort,presorted,10000,3,3,45459100,9999,9999,0,0,1126076,True,
insertion_sort,presorted,10000,3,4,45485400,9999,9999,0,0,1126076,True,
insertion_sort,presorted_10pct_swaps,1000,1,0,258343500,61009,61009,0,0,113756,True,
insertion_sort,presorted_10pct_swaps,1000,1,1,268119000,61009,61009,0,0,113760,True,
insertion_sort,presorted_10pct_swaps,1000,1,2,263464300,61009,61009,0,0,113756,True,
insertion_sort,presorted_10pct_swaps,1000,1,3,271368200,61009,61009,0,0,113756,True,
insertion_sort,presorted_10pct_swaps,1000,1,4,251618700,61009,61009,0,0,113756,True,
insertion_sort,presorted_10pct_swaps,1000,2,0,240222600,52419,52419,0,0,113760,True,
insertion_sort,presorted_10pct_swaps,1000,2,1,225041500,52419,52419,0,0,113756,True,
insertion_sort,presorted_10pct_swaps,1000,2,2,230380700,52419,52419,0,0,113756,True,
insertion_sort,presorted_10pct_swaps,1000,2,3,222843000,52419,52419,0,0,113756,True,
insertion_sort,presorted_10pct_swaps,1000,2,4,226367200,52419,52419,0,0,113760,True,
insertion_sort,presorted_10pct_swaps,1000,3,0,252965000,59605,59605,0,0,113756,True,
insertion_sort,presorted_10pct_swaps,1000,3,1,261910500,59605,59605,0,0,113756,True,
insertion_sort,presorted_10pct_swaps,1000,3,2,264064500,59605,59605,0,0,113756,True,
insertion_sort,presorted_10pct_swaps,1000,3,3,261268900,59605,59605,0,0,113756,True,
insertion_sort,presorted_10pct_swaps,1000,3,4,255525700,59605,59605,0,0,113756,True,
insertion_sort,presorted_10pct_swaps,5000,1,0,6450825600,1440265,1440265,0,0,562784,True,
insertion_sort,presorted_10pct_swaps,5000,1,1,6502204000,1440265,1440265,0,0,562784,True,
insertion_sort,presorted_10pct_swaps,5000,1,2,6617572300,1440265,1440265,0,0,562784,True,
insertion_sort,presorted_10pct_swaps,5000,1,3,6693349500,1440265,1440265,0,0,562784,True,
insertion_sort,presorted_10pct_swaps,5000,1,4,6591301800,1440265,1440265,0,0,562784,True,
insertion_sort,presorted_10pct_swaps,5000,2,0,6582766600,1427423,1427423,0,0,562784,True,
insertion_sort,presorted_10pct_swaps,5000,2,1,6605445500,1427423,1427423,0,0,562960,True,
insertion_sort,presorted_10pct_swaps,5000,2,2,6472587200,1427423,1427423,0,0,562784,True,
insertion_sort,presorted_10pct_swaps,5000,2,3,6543599400,1427423,1427423,0,0,562784,True,
insertion_sort,presorted_10pct_swaps,5000,2,4,6389605200,1427423,1427423,0,0,562784,True,
insertion_sort,presorted_10pct_swaps,5000,3,0,6721079500,1472557,1472557,0,0,562784,True,
insertion_sort,presorted_10pct_swaps,5000,3,1,6892514200,1472557,1472557,0,0,562784,True,
insertion_sort,presorted_10pct_swaps,5000,3,2,6627443100,1472557,1472557,0,0,562784,True,
insertion_sort,presorted_10pct_swaps,5000,3,3,6693927500,1472557,1472557,0,0,562784,True,
insertion_sort,presorted_10pct_swaps,5000,3,4,6836078800,1472557,1472557,0,0,562784,True,
insertion_sort,presorted_10pct_swaps,10000,1,0,26320198700,5788971,5788971,0,0,1126080,True,
insertion_sort,presorted_10pct_swaps,10000,1,1,26172300200,5788971,5788971,0,0,1126080,True,
insertion_sort,presorted_10pct_swaps,10000,1,2,27734824400,5788971,5788971,0,0,1126080,True,
insertion_sort,presorted_10pct_swaps,10000,1,3,28112051300,5788971,5788971,0,0,1126080,True,
insertion_sort,presorted_10pct_swaps,10000,1,4,27379107500,5788971,5788971,0,0,1126080,True,
insertion_sort,presorted_10pct_swaps,10000,2,0,27465359100,5744277,5744277,0,0,1126256,True,
insertion_sort,presorted_10pct_swaps,10000,2,1,27041439800,5744277,5744277,0,0,1126080,True,
insertion_sort,presorted_10pct_swaps,10000,2,2,27829295600,5744277,5744277,0,0,1126080,True,
insertion_sort,presorted_10pct_swaps,10000,2,3,28210733600,5744277,5744277,0,0,1126080,True,
insertion_sort,presorted_10pct_swaps,10000,2,4,26756091000,5744277,5744277,0,0,1126080,True,
insertion_sort,presorted_10pct_swaps,10000,3,0,27558299900,5752603,5752605,0,0,1126080,True,
insertion_sort,presorted_10pct_swaps,10000,3,1,27676560800,5752603,5752605,0,0,1126080,True,
insertion_sort,presorted_10pct_swaps,10000,3,2,27329166600,5752603,5752605,0,0,1126080,True,
insertion_sort,presorted_10pct_swaps,10000,3,3,28061865600,5752603,5752605,0,0,1126080,True,
insertion_sort,presorted_10pct_swaps,10000,3,4,28739235700,5752603,5752605,0,0,1126256,True,
insertion_sort,presorted_25pct_swaps,1000,1,0,576639700,121949,121949,0,0,113760,True,
insertion_sort,presorted_25pct_swaps,1000,1,1,541379900,121949,121949,0,0,113756,True,
insertion_sort,presorted_25pct_swaps,1000,1,2,590996200,121949,121949,0,0,113760,True,
insertion_sort,presorted_25pct_swaps,1000,1,3,574959400,121949,121949,0,0,113756,True,
insertion_sort,presorted_25pct_swaps,1000,1,4,563492200,121949,121949,0,0,113756,True,
insertion_sort,presorted_25pct_swaps,1000,2,0,551829000,109139,109139,0,0,113760,True,
insertion_sort,presorted_25pct_swaps,1000,2,1,478463400,109139,109139,0,0,113756,True,
insertion_sort,presorted_25pct_swaps,1000,2,2,506834200,109139,109139,0,0,113760,True,
insertion_sort,presorted_25pct_swaps,1000,2,3,583522500,109139,109139,0,0,113756,True,
insertion_sort,presorted_25pct_swaps,1000,2,4,496343600,109139,109139,0,0,113760,True,
insertion_sort,presorted_25pct_swaps,1000,3,0,529564500,113259,113259,0,0,113756,True,
insertion_sort,presorted_25pct_swaps,1000,3,1,573191300,113259,113259,0,0,113760,True,
insertion_sort,presorted_25pct_swaps,1000,3,2,516501200,113259,113259,0,0,113760,True,
insertion_sort,presorted_25pct_swaps,1000,3,3,518852000,113259,113259,0,0,113756,True,
insertion_sort,presorted_25pct_swaps,1000,3,4,536493600,113259,113259,0,0,113760,True,
insertion_sort,presorted_25pct_swaps,5000,1,0,14756479800,2967451,2967451,0,0,562784,True,
insertion_sort,presorted_25pct_swaps,5000,1,1,13916201000,2967451,2967451,0,0,562784,True,
insertion_sort,presorted_25pct_swaps,5000,1,2,14027066800,2967451,2967451,0,0,562784,True,
insertion_sort,presorted_25pct_swaps,5000,1,3,13713359500,2967451,2967451,0,0,562784,True,
insertion_sort,presorted_25pct_swaps,5000,1,4,13720700200,2967451,2967451,0,0,562784,True,
insertion_sort,presorted_25pct_swaps,5000,2,0,13962658500,2970011,2970011,0,0,562784,True,
insertion_sort,presorted_25pct_swaps,5000,2,1,14558355500,2970011,2970011,0,0,562784,True,
insertion_sort,presorted_25pct_swaps,5000,2,2,13859701700,2970011,2970011,0,0,562784,True,
insertion_sort,presorted_25pct_swaps,5000,2,3,14916161700,2970011,2970011,0,0,562784,True,
insertion_sort,presorted_25pct_swaps,5000,2,4,13960451500,2970011,2970011,0,0,562784,True,
insertion_sort,presorted_25pct_swaps,5000,3,0,13442466700,2921070,2921073,0,0,562784,True,
insertion_sort,presorted_25pct_swaps,5000,3,1,13453220700,2921070,2921073,0,0,562784,True,
insertion_sort,presorted_25pct_swaps,5000,3,2,13330805500,2921070,2921073,0,0,562784,True,
insertion_sort,presorted_25pct_swaps,5000,3,3,13403036600,2921070,2921073,0,0,562784,True,
insertion_sort,presorted_25pct_swaps,5000,3,4,13841927400,2921070,2921073,0,0,562784,True,
insertion_sort,presorted_25pct_swaps,10000,1,0,53847206700,11646013,11646013,0,0,1126256,True,
insertion_sort,presorted_25pct_swaps,10000,1,1,53236795800,11646013,11646013,0,0,1126080,True,
insertion_sort,presorted_25pct_swaps,10000,1,2,49300958800,11646013,11646013,0,0,1126080,True,
insertion_sort,presorted_25pct_swaps,10000,1,3,49730068000,11646013,11646013,0,0,1126080,True,
insertion_sort,presorted_25pct_swaps,10000,1,4,59242154100,11646013,11646013,0,0,1126080,True,
insertion_sort,presorted_25pct_swaps,10000,2,0,51730526800,11914851,11914853,0,0,1126080,True,
insertion_sort,presorted_25pct_swaps,10000,2,1,51097832500,11914851,11914853,0,0,1126080,True,
insertion_sort,presorted_25pct_swaps,10000,2,2,51146397900,11914851,11914853,0,0,1126080,True,
insertion_sort,presorted_25pct_swaps,10000,2,3,51186816500,11914851,11914853,0,0,1126080,True,
insertion_sort,presorted_25pct_swaps,10000,2,4,51196821200,11914851,11914853,0,0,1126080,True,
insertion_sort,presorted_25pct_swaps,10000,3,0,49655956100,11568163,11568167,0,0,1126256,True,
insertion_sort,presorted_25pct_swaps,10000,3,1,49648408700,11568163,11568167,0,0,1126080,True,
insertion_sort,presorted_25pct_swaps,10000,3,2,49738579800,11568163,11568167,0,0,1126080,True,
insertion_sort,presorted_25pct_swaps,10000,3,3,49375857200,11568163,11568167,0,0,1126080,True,
insertion_sort,presorted_25pct_swaps,10000,3,4,49914082400,11568163,11568167,0,0,1126080,True,
insertion_sort,duplicates_10,1000,1,0,924907400,228470,228472,0,0,113760,True,
insertion_sort,duplicates_10,1000,1,1,921347800,228470,228472,0,0,113760,True,
insertion_sort,duplicates_10,1000,1,2,922668200,228470,228472,0,0,113760,True,
insertion_sort,duplicates_10,1000,1,3,922487200,228470,228472,0,0,113760,True,
insertion_sort,duplicates_10,1000,1,4,923791200,228470,228472,0,0,113760,True,
insertion_sort,duplicates_10,1000,2,0,911059000,225517,225517,0,0,113760,True,
insertion_sort,duplicates_10,1000,2,1,911841700,225517,225517,0,0,113760,True,
insertion_sort,duplicates_10,1000,2,2,913166700,225517,225517,0,0,113760,True,
insertion_sort,duplicates_10,1000,2,3,910672100,225517,225517,0,0,113760,True,
insertion_sort,duplicates_10,1000,2,4,909840100,225517,225517,0,0,113760,True,
insertion_sort,duplicates_10,1000,3,0,975189800,234856,234859,0,0,113760,True,
insertion_sort,duplicates_10,1000,3,1,960328900,234856,234859,0,0,113760,True,
insertion_sort,duplicates_10,1000,3,2,950149900,234856,234859,0,0,113760,True,
insertion_sort,duplicates_10,1000,3,3,995346700,234856,234859,0,0,113760,True,
insertion_sort,duplicates_10,1000,3,4,949677400,234856,234859,0,0,113760,True,
insertion_sort,duplicates_10,5000,1,0,24224737900,5705069,5705071,0,0,562784,True,
insertion_sort,duplicates_10,5000,1,1,24187753500,5705069,5705071,0,0,562784,True,
insertion_sort,duplicates_10,5000,1,2,24341924300,5705069,5705071,0,0,562784,True,
insertion_sort,duplicates_10,5000,1,3,24889009700,5705069,5705071,0,0,562784,True,
insertion_sort,duplicates_10,5000,1,4,24460064900,5705069,5705071,0,0,562784,True,
insertion_sort,duplicates_10,5000,2,0,24147458100,5643824,5643824,0,0,562784,True,
insertion_sort,duplicates_10,5000,2,1,24317562900,5643824,5643824,0,0,562784,True,
insertion_sort,duplicates_10,5000,2,2,24171619800,5643824,5643824,0,0,562960,True,
insertion_sort,duplicates_10,5000,2,3,24890514100,5643824,5643824,0,0,562784,True,
insertion_sort,duplicates_10,5000,2,4,24286875200,5643824,5643824,0,0,562784,True,
insertion_sort,duplicates_10,5000,3,0,24472193700,5693707,5693710,0,0,562784,True,
insertion_sort,duplicates_10,5000,3,1,24984303800,5693707,5693710,0,0,562784,True,
insertion_sort,duplicates_10,5000,3,2,25032572500,5693707,5693710,0,0,562784,True,
insertion_sort,duplicates_10,5000,3,3,25153569000,5693707,5693710,0,0,562784,True,
insertion_sort,duplicates_10,5000,3,4,26163676200,5693707,5693710,0,0,562784,True,
insertion_sort,duplicates_10,10000,1,0,99469349600,22742631,22742633,0,0,1126080,True,
insertion_sort,duplicates_10,10000,1,1,99371869800,22742631,22742633,0,0,1126080,True,
insertion_sort,duplicates_10,10000,1,2,99029876400,22742631,22742633,0,0,1126080,True,
insertion_sort,duplicates_10,10000,1,3,99927659600,22742631,22742633,0,0,1126080,True,
insertion_sort,duplicates_10,10000,1,4,98189254700,22742631,22742633,0,0,1126080,True,
insertion_sort,duplicates_10,10000,2,0,97905031800,22587546,22587546,0,0,1126256,True,
insertion_sort,duplicates_10,10000,2,1,97470762500,22587546,22587546,0,0,1126080,True,
insertion_sort,duplicates_10,10000,2,2,98379231000,22587546,22587546,0,0,1126080,True,
insertion_sort,duplicates_10,10000,2,3,98736530100,22587546,22587546,0,0,1126080,True,
insertion_sort,duplicates_10,10000,2,4,98734018600,22587546,22587546,0,0,1126080,True,
